                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2325,                  7.384,                 4.2741,                      0,                      0,                      0,                      0,                 3.6437,                  7.159,                 4.1609,                0.00014,                0.00014,                0.00014
                      2,                 4.5507,                 8.0023,                 4.2161,                      0,                      0,                      0,                      0,                 3.6503,                 7.1671,                 4.1603,             0.00029901,             0.00029901,             0.00029901
                      3,                  3.903,                 6.0909,                 4.1958,                      0,                      0,                      0,                      0,                 3.6472,                   7.17,                 4.1586,             0.00045696,             0.00045696,             0.00045696
                      4,                 4.0998,                 5.9418,                 4.1521,                      0,                      0,                      0,                      0,                 3.6463,                 7.1787,                 4.1546,             0.00061386,             0.00061386,             0.00061386
                      5,                 3.7386,                  5.921,                 4.0954,                      0,                      0,                      0,                      0,                 3.6391,                 6.7925,                  4.152,              0.0007697,              0.0007697,              0.0007697
                      6,                  3.871,                  5.655,                 3.8727,                      0,                      0,                      0,                      0,                 3.6255,                 6.3422,                 4.1479,             0.00092449,             0.00092449,             0.00092449
                      7,                 3.3279,                  4.681,                 3.6116,                      0,                      0,                      0,                      0,                    3.6,                  5.097,                  4.143,              0.0010782,              0.0010782,              0.0010782
                      8,                 2.9858,                 3.9742,                 3.2255,                      0,                      0,                      0,                      0,                 3.5599,                 5.0547,                 4.1472,              0.0012309,              0.0012309,              0.0012309
                      9,                 2.7786,                 3.4775,                 3.0706,                      0,                      0,                      0,                      0,                 3.4827,                 5.4869,                 4.0899,              0.0013825,              0.0013825,              0.0013825
                     10,                 2.7965,                 3.2889,                 2.9512,                      0,                      0,                      0,                      0,                 3.4263,                 5.5014,                 4.0587,              0.0015331,              0.0015331,              0.0015331
                     11,                 2.8322,                 2.8621,                 2.4937,                      0,                      0,                      0,                      0,                 3.3049,                 4.6035,                 3.9869,              0.0016826,              0.0016826,              0.0016826
                     12,                 2.6763,                 2.5369,                 2.3412,                 0.0013,                0.03125,                0.00069,                0.00017,                 3.1555,                 4.2706,                 3.6309,               0.001831,               0.001831,               0.001831
                     13,                 2.6687,                 2.5057,                 2.3356,                0.00404,                  0.125,                 0.0263,                0.01333,                 2.6521,                 4.0193,                 2.9755,              0.0019208,              0.0019208,              0.0019208
                     14,                 2.5918,                 2.3004,                 2.2663,                0.26068,                0.09375,                0.04112,                0.01415,                 2.5042,                 3.4005,                  2.539,              0.0019142,              0.0019142,              0.0019142
                     15,                 2.6326,                 2.2114,                 1.9488,                0.24363,                0.10938,                0.09154,                0.03913,                 2.4772,                 2.9267,                 2.1496,              0.0019076,              0.0019076,              0.0019076
                     16,                 2.4301,                 2.0001,                 1.8719,                0.13927,                0.14062,                0.05469,                0.01802,                 2.9178,                 3.3917,                 2.1268,               0.001901,               0.001901,               0.001901
                     17,                 2.4757,                 2.0112,                  1.823,                0.17571,                0.32812,                0.12303,                0.03561,                 2.7077,                 3.3331,                 1.8463,              0.0018944,              0.0018944,              0.0018944
                     18,                 2.2231,                 1.7676,                 1.7112,                0.46007,                0.35938,                0.28806,                 0.1032,                 2.3924,                 1.9533,                 1.5754,              0.0018878,              0.0018878,              0.0018878
                     19,                 2.3285,                 1.7895,                 1.6414,                0.60222,                0.34375,                0.39335,                0.13444,                 2.2235,                 1.7028,                 1.4815,              0.0018812,              0.0018812,              0.0018812
                     20,                 2.2976,                 1.8083,                 1.6616,                0.63468,                0.42188,                0.47147,                 0.1612,                 2.2141,                 1.6758,                 1.4337,              0.0018746,              0.0018746,              0.0018746
                     21,                 2.1358,                 1.6524,                 1.5635,                0.50178,                0.36199,                0.36788,                0.16271,                 2.1179,                 1.6191,                 1.3255,               0.001868,               0.001868,               0.001868
                     22,                 2.1215,                 1.5491,                 1.4955,                0.52807,                    0.5,                 0.4293,                0.17318,                 2.1484,                 1.6849,                 1.3177,              0.0018614,              0.0018614,              0.0018614
                     23,                 2.1893,                 1.5799,                 1.4676,                0.59255,                0.54688,                0.53332,                0.19277,                 2.1315,                 1.6078,                 1.2874,              0.0018548,              0.0018548,              0.0018548
                     24,                 2.1053,                 1.5205,                 1.3973,                 0.6117,                0.60938,                0.62294,                0.22272,                 2.0852,                 1.3504,                  1.282,              0.0018482,              0.0018482,              0.0018482
                     25,                 2.0681,                 1.4634,                 1.4473,                0.50948,                    0.5,                0.49639,                0.21021,                 2.1696,                 1.4581,                 1.2621,              0.0018416,              0.0018416,              0.0018416
                     26,                 2.0558,                 1.3713,                 1.3981,                0.44037,                0.57812,                0.46743,                0.17106,                 2.1675,                 1.5463,                 1.2768,               0.001835,               0.001835,               0.001835
                     27,                 2.1163,                 1.6002,                 1.5172,                0.67648,                0.67188,                0.69821,                0.26462,                 2.0339,                  1.386,                 1.1689,              0.0018284,              0.0018284,              0.0018284
                     28,                 2.0946,                 1.4197,                 1.3849,                0.52004,                0.76562,                0.60864,                0.22974,                 2.0206,                 1.4505,                  1.189,              0.0018218,              0.0018218,              0.0018218
                     29,                 2.0309,                 1.4314,                 1.3651,                 0.7019,                0.73582,                0.75189,                0.29499,                 1.9518,                 1.3277,                  1.195,              0.0018152,              0.0018152,              0.0018152
                     30,                 2.0516,                 1.4131,                 1.4045,                0.52599,                0.71875,                0.65152,                0.24914,                 1.9497,                 1.3291,                 1.2048,              0.0018086,              0.0018086,              0.0018086
                     31,                   1.98,                 1.4122,                 1.3699,                 0.5427,                0.73438,                0.56081,                0.22491,                 1.9818,                 1.6299,                 1.1989,               0.001802,               0.001802,               0.001802
                     32,                 2.0307,                 1.3946,                  1.374,                0.61237,                0.66651,                0.62959,                0.28351,                 1.9472,                  1.874,                 1.2021,              0.0017954,              0.0017954,              0.0017954
                     33,                 1.9807,                  1.299,                 1.3869,                0.55804,                 0.5625,                 0.5277,                0.22695,                  2.038,                 1.7214,                 1.2455,              0.0017888,              0.0017888,              0.0017888
                     34,                 1.9323,                 1.2711,                 1.3222,                0.52411,                0.71875,                0.65336,                0.26752,                 1.8892,                 1.2571,                 1.1761,              0.0017822,              0.0017822,              0.0017822
                     35,                 2.0004,                 1.2616,                  1.314,                0.72416,                 0.7384,                0.81874,                0.33276,                 1.8228,                 1.1912,                 1.1282,              0.0017756,              0.0017756,              0.0017756
                     36,                 1.9562,                 1.2712,                 1.3408,                0.66429,                0.64062,                 0.6187,                 0.2896,                 1.7987,                 1.5899,                 1.1326,               0.001769,               0.001769,               0.001769
                     37,                 1.9872,                 1.3377,                 1.3592,                0.72301,                0.65262,                0.67247,                0.28359,                 1.8978,                 1.3678,                 1.1538,              0.0017624,              0.0017624,              0.0017624
                     38,                 1.8089,                 1.1978,                 1.2964,                0.66709,                0.59375,                0.59718,                0.20722,                 2.0333,                 1.4624,                 1.2381,              0.0017558,              0.0017558,              0.0017558
                     39,                 1.8939,                 1.2282,                 1.2974,                0.64029,                0.78125,                0.73196,                0.31958,                 1.8792,                 1.2282,                 1.1281,              0.0017492,              0.0017492,              0.0017492
                     40,                 1.8447,                 1.1911,                 1.2938,                0.71779,                0.70312,                0.77047,                0.32592,                 1.7935,                 1.1397,                  1.144,              0.0017426,              0.0017426,              0.0017426
                     41,                  1.873,                 1.1888,                 1.2786,                0.83126,                0.76981,                0.84364,                0.35521,                 1.7141,                 1.1735,                  1.119,               0.001736,               0.001736,               0.001736
                     42,                 1.7561,                 1.1315,                 1.1996,                0.86823,                0.79688,                0.88283,                0.37219,                 1.7428,                 1.1375,                 1.1049,              0.0017294,              0.0017294,              0.0017294
                     43,                 1.8475,                 1.1691,                 1.2559,                0.77767,                0.71054,                0.79281,                0.30511,                  1.856,                 1.1834,                 1.1426,              0.0017228,              0.0017228,              0.0017228
                     44,                 1.9039,                 1.1404,                 1.2347,                 0.8398,                0.73724,                0.84576,                0.36301,                 1.7569,                 1.1029,                 1.1366,              0.0017162,              0.0017162,              0.0017162
                     45,                 1.8493,                 1.1668,                 1.3144,                0.86201,                 0.8125,                0.88686,                0.36033,                  1.852,                 1.0906,                 1.1119,              0.0017096,              0.0017096,              0.0017096
                     46,                 1.8331,                 1.1498,                 1.2462,                0.85363,                0.82019,                0.87304,                 0.3527,                 1.8038,                 1.0901,                 1.0922,               0.001703,               0.001703,               0.001703
                     47,                 1.8004,                 1.1099,                 1.2397,                0.79723,                0.73722,                 0.8343,                0.38865,                 1.6524,                 1.0504,                 1.0852,              0.0016964,              0.0016964,              0.0016964
                     48,                 1.8633,                 1.1295,                 1.2148,                0.88419,                0.71583,                 0.8269,                0.32185,                  1.731,                 1.1439,                 1.1036,              0.0016898,              0.0016898,              0.0016898
                     49,                 1.8223,                 1.1193,                 1.1798,                0.94156,                 0.7553,                0.87397,                0.34331,                 1.7681,                 1.0638,                 1.0833,              0.0016832,              0.0016832,              0.0016832
                     50,                 1.8439,                 1.1394,                 1.2258,                0.73514,                   0.75,                 0.7824,                0.31872,                 1.7742,                 1.1673,                 1.1013,              0.0016766,              0.0016766,              0.0016766
                     51,                 1.7922,                 1.1345,                  1.285,                0.78796,                 0.8125,                0.86856,                 0.3916,                 1.7613,                 1.2897,                 1.1135,                0.00167,                0.00167,                0.00167
                     52,                 1.8466,                 1.0865,                 1.2066,                0.80565,                0.84206,                0.89145,                0.39264,                 1.7077,                 1.2024,                 1.0931,              0.0016634,              0.0016634,              0.0016634
                     53,                 1.7022,                 1.0785,                 1.1805,                0.82411,                0.78125,                   0.88,                0.34991,                 1.8343,                 1.0566,                  1.108,              0.0016568,              0.0016568,              0.0016568
                     54,                 1.8496,                 1.1375,                 1.2227,                0.80385,                0.92188,                0.88103,                0.39601,                 1.7346,                0.97532,                 1.1007,              0.0016502,              0.0016502,              0.0016502
                     55,                 1.7305,                 1.0666,                  1.223,                0.79177,                0.83181,                0.81826,                0.35518,                 1.7318,                 1.1356,                 1.0927,              0.0016436,              0.0016436,              0.0016436
                     56,                 1.7551,                 1.1188,                 1.2055,                0.87854,                0.82812,                0.87072,                0.40365,                 1.6744,                 1.0197,                 1.0474,               0.001637,               0.001637,               0.001637
                     57,                 1.7606,                 1.0647,                 1.1816,                0.88243,                0.82812,                0.89288,                0.37367,                 1.7297,                0.98422,                  1.074,              0.0016304,              0.0016304,              0.0016304
                     58,                 1.7446,                 1.1172,                 1.2531,                0.53883,                0.73027,                0.63037,                0.22907,                 1.9325,                 1.2141,                 1.1406,              0.0016238,              0.0016238,              0.0016238
                     59,                 1.7715,                  1.118,                 1.1791,                0.90633,                0.75597,                0.86432,                 0.3772,                 1.7611,                0.97476,                 1.0869,              0.0016172,              0.0016172,              0.0016172
                     60,                 1.7216,                 1.0408,                 1.1862,                0.80326,                0.76562,                0.82574,                 0.3512,                 1.7208,                 1.0058,                 1.0816,              0.0016106,              0.0016106,              0.0016106
                     61,                 1.7542,                 1.0577,                 1.1901,                0.79637,                 0.8125,                0.81779,                0.37244,                 1.7238,                 1.0033,                  1.108,               0.001604,               0.001604,               0.001604
                     62,                  1.747,                 1.0664,                 1.1838,                0.81282,                0.74639,                0.81101,                0.36955,                 1.7609,                 1.0354,                 1.0985,              0.0015974,              0.0015974,              0.0015974
                     63,                 1.7588,                 1.0544,                 1.1698,                 0.7667,                0.76562,                0.81891,                0.33974,                 1.7784,                0.99891,                 1.1232,              0.0015908,              0.0015908,              0.0015908
                     64,                  1.696,                 1.0808,                 1.1626,                0.71034,                0.64062,                0.70011,                0.29428,                 1.8391,                 1.1357,                 1.1245,              0.0015842,              0.0015842,              0.0015842
                     65,                 1.7491,                 1.0561,                 1.1992,                 0.8859,                0.71875,                0.85771,                0.40378,                 1.7324,                0.97033,                 1.0897,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.7263,                 1.0201,                 1.2221,                0.77272,                0.76562,                0.81984,                0.41595,                 1.7057,                 1.0468,                 1.0671,               0.001571,               0.001571,               0.001571
                     67,                  1.667,                 1.0078,                 1.1865,                0.86764,                0.81947,                0.87957,                0.39641,                 1.7312,                0.97188,                 1.0875,              0.0015644,              0.0015644,              0.0015644
                     68,                 1.8021,                 1.0495,                 1.2321,                0.80199,                   0.75,                0.79352,                 0.3396,                 1.7353,                  1.057,                 1.1089,              0.0015578,              0.0015578,              0.0015578
                     69,                 1.6218,                 1.0331,                 1.1796,                0.83342,                0.82812,                0.87126,                 0.3815,                 1.7053,                0.97527,                 1.0984,              0.0015512,              0.0015512,              0.0015512
                     70,                 1.7614,                 1.0285,                 1.2122,                0.83272,                 0.8125,                0.86872,                 0.3596,                 1.7791,                 1.0206,                 1.0979,              0.0015446,              0.0015446,              0.0015446
                     71,                 1.6717,                0.99568,                 1.1276,                0.71667,                   0.75,                0.68412,                0.27313,                 1.7927,                 1.1388,                 1.1048,               0.001538,               0.001538,               0.001538
                     72,                 1.6519,                 1.0124,                 1.1635,                0.82959,                0.76069,                0.78129,                0.32028,                 1.7725,                 1.0642,                  1.092,              0.0015314,              0.0015314,              0.0015314
                     73,                 1.7448,                 1.0201,                 1.1658,                0.83066,                   0.75,                0.78533,                0.33307,                 1.7571,                 1.0139,                 1.1034,              0.0015248,              0.0015248,              0.0015248
                     74,                 1.7035,                0.99027,                 1.1674,                0.79694,                 0.8125,                0.81593,                0.35526,                 1.7414,                 1.0205,                 1.0903,              0.0015182,              0.0015182,              0.0015182
                     75,                 1.6989,                0.98414,                 1.1969,                0.82458,                0.76562,                0.85854,                  0.358,                  1.883,                  1.028,                  1.139,              0.0015116,              0.0015116,              0.0015116
                     76,                 1.7419,                 1.0004,                 1.1562,                0.82944,                0.83589,                 0.8796,                0.37837,                 1.7477,                 1.0107,                 1.0826,               0.001505,               0.001505,               0.001505
                     77,                 1.6356,                0.95383,                 1.1401,                0.85052,                0.82812,                 0.8815,                0.40565,                 1.6732,                0.95114,                 1.0852,              0.0014984,              0.0014984,              0.0014984
                     78,                 1.6335,                0.96591,                 1.1321,                0.83569,                0.82812,                0.87867,                0.37173,                 1.7073,                 0.9527,                 1.0803,              0.0014918,              0.0014918,              0.0014918
                     79,                 1.6471,                0.96462,                 1.1265,                0.85325,                 0.8125,                0.87771,                0.39708,                 1.6844,                0.93973,                 1.0574,              0.0014852,              0.0014852,              0.0014852
                     80,                 1.6692,                 0.9513,                 1.1656,                0.82563,                0.79688,                0.83459,                0.39838,                 1.6846,                0.97007,                 1.0703,              0.0014786,              0.0014786,              0.0014786
                     81,                 1.6026,                0.92374,                 1.1215,                0.82352,                0.85938,                0.88382,                0.39666,                 1.7025,                0.96797,                  1.072,               0.001472,               0.001472,               0.001472
                     82,                 1.6385,                0.94314,                 1.1362,                0.85759,                 0.8125,                0.86463,                0.39883,                 1.6977,                0.89331,                 1.0715,              0.0014654,              0.0014654,              0.0014654
                     83,                 1.6935,                0.94517,                 1.1698,                0.78973,                0.89062,                0.89119,                0.38988,                 1.7309,                0.92834,                 1.0741,              0.0014588,              0.0014588,              0.0014588
                     84,                 1.6198,                  0.924,                 1.1346,                0.81445,                 0.8125,                0.86778,                 0.3399,                 1.7359,                0.96959,                 1.0799,              0.0014522,              0.0014522,              0.0014522
                     85,                 1.5756,                0.93923,                 1.1145,                0.85859,                0.79688,                0.85816,                0.34835,                 1.7953,                 1.0166,                 1.0869,              0.0014456,              0.0014456,              0.0014456
                     86,                  1.667,                0.95558,                 1.1596,                0.89369,                0.78821,                0.83927,                0.34574,                 1.7896,                 1.0185,                 1.0895,               0.001439,               0.001439,               0.001439
                     87,                 1.5414,                0.92007,                 1.1321,                0.84796,                0.82812,                0.89277,                0.38445,                 1.6859,                0.93919,                 1.0889,              0.0014324,              0.0014324,              0.0014324
                     88,                 1.6025,                0.93445,                 1.0924,                0.81524,                0.82734,                0.84386,                0.40988,                 1.5942,                0.90036,                 1.0701,              0.0014258,              0.0014258,              0.0014258
                     89,                 1.6284,                0.94933,                 1.1477,                0.80455,                 0.8125,                0.80358,                0.39347,                 1.6641,                0.94168,                 1.0588,              0.0014192,              0.0014192,              0.0014192
                     90,                 1.6439,                0.97373,                  1.176,                0.76313,                0.76562,                0.75539,                0.30765,                 1.8434,                 1.0887,                  1.077,              0.0014126,              0.0014126,              0.0014126
                     91,                 1.6029,                0.96173,                 1.1104,                0.79329,                0.83952,                0.87334,                0.36732,                 1.8524,                 0.9671,                 1.0823,               0.001406,               0.001406,               0.001406
                     92,                 1.5584,                 0.9381,                 1.1053,                 0.8584,                0.78125,                0.86697,                0.39196,                 1.7351,                0.95182,                 1.0765,              0.0013994,              0.0013994,              0.0013994
                     93,                 1.6391,                0.97334,                 1.1092,                0.83563,                0.79438,                0.85332,                0.42304,                 1.6189,                0.96898,                 1.0723,              0.0013928,              0.0013928,              0.0013928
                     94,                 1.6408,                0.94041,                 1.1164,                0.84071,                0.82469,                0.83977,                0.39518,                 1.6473,                0.99197,                  1.074,              0.0013862,              0.0013862,              0.0013862
                     95,                 1.5983,                0.90273,                 1.0898,                0.80957,                0.82812,                0.82756,                0.34925,                 1.7845,                 1.0815,                 1.0973,              0.0013796,              0.0013796,              0.0013796
                     96,                 1.5889,                0.89985,                 1.1172,                0.92948,                0.82382,                0.90854,                0.39506,                 1.7274,                0.93985,                  1.064,               0.001373,               0.001373,               0.001373
                     97,                 1.5434,                0.86698,                 1.0855,                0.91487,                0.83963,                0.90311,                0.42327,                 1.6897,                 0.8862,                 1.0509,              0.0013664,              0.0013664,              0.0013664
                     98,                 1.6398,                0.91117,                 1.1127,                0.88256,                0.85938,                0.89399,                0.42906,                 1.6218,                0.86472,                 1.0445,              0.0013598,              0.0013598,              0.0013598
                     99,                 1.5495,                0.89332,                 1.1359,                0.90668,                0.84375,                0.90237,                0.40926,                 1.6658,                0.90277,                 1.0516,              0.0013532,              0.0013532,              0.0013532
                    100,                 1.5495,                0.92433,                 1.1194,                0.83897,                0.84375,                0.86556,                0.41977,                 1.6335,                0.88459,                 1.0378,              0.0013466,              0.0013466,              0.0013466
                    101,                 1.5542,                 0.8581,                 1.1608,                 0.8438,                0.76562,                0.81034,                0.38476,                 1.7695,                0.97778,                 1.0982,                0.00134,                0.00134,                0.00134
                    102,                 1.5753,                0.90195,                 1.0779,                0.84425,                0.76232,                0.82338,                0.33968,                 1.8685,                 1.0407,                 1.1261,              0.0013334,              0.0013334,              0.0013334
                    103,                 1.5713,                  0.899,                  1.108,                0.83429,                0.84375,                0.86496,                0.35989,                 1.7548,                0.93337,                 1.0624,              0.0013268,              0.0013268,              0.0013268
                    104,                 1.5329,                0.89028,                 1.1268,                0.87231,                0.85399,                0.89125,                0.40077,                 1.6761,                0.88874,                 1.0441,              0.0013202,              0.0013202,              0.0013202
                    105,                 1.5951,                0.88878,                  1.057,                0.84619,                0.82812,                0.87411,                0.43048,                 1.6872,                0.90475,                 1.0605,              0.0013136,              0.0013136,              0.0013136
                    106,                 1.5534,                 0.9213,                 1.1513,                0.90897,                 0.8125,                0.88011,                0.41589,                 1.6656,                0.87229,                 1.0463,               0.001307,               0.001307,               0.001307
                    107,                   1.53,                0.89387,                 1.0833,                 0.9028,                0.87085,                0.90962,                0.39152,                 1.6942,                0.91935,                 1.0546,              0.0013004,              0.0013004,              0.0013004
                    108,                 1.5875,                  0.908,                 1.0913,                0.90021,                0.84577,                0.89964,                0.38268,                 1.7284,                0.94254,                 1.0787,              0.0012938,              0.0012938,              0.0012938
                    109,                 1.5245,                0.87763,                 1.1145,                0.78927,                 0.6875,                0.79134,                0.36948,                 1.6952,                 1.0652,                 1.0878,              0.0012872,              0.0012872,              0.0012872
