                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    110,                 1.5579,                0.87779,                 1.0975,                 0.7983,                0.64062,                0.76494,                0.36401,                  1.745,                 1.0193,                 1.1125,              0.0012806,              0.0012806,              0.0012806
                    111,                  1.512,                0.87358,                  1.093,                0.79636,                0.79438,                0.83543,                0.38464,                 1.7601,                0.89864,                  1.084,               0.001274,               0.001274,               0.001274
                    112,                 1.5202,                0.83728,                 1.0875,                 0.8956,                0.84375,                0.91108,                0.39838,                 1.7252,                0.89229,                 1.0806,              0.0012674,              0.0012674,              0.0012674
                    113,                 1.5614,                0.85914,                 1.1145,                0.88792,                 0.8125,                0.89631,                  0.377,                 1.7715,                0.91468,                 1.0843,              0.0012608,              0.0012608,              0.0012608
                    114,                 1.5179,                0.85907,                 1.0959,                0.90157,                0.85875,                0.89085,                0.44691,                 1.7042,                0.83321,                 1.0735,              0.0012542,              0.0012542,              0.0012542
                    115,                 1.5877,                0.87511,                 1.1549,                0.85551,                0.84375,                0.85853,                  0.432,                 1.6498,                0.87299,                 1.0543,              0.0012476,              0.0012476,              0.0012476
                    116,                 1.6029,                0.88794,                 1.0992,                0.85288,                0.85938,                 0.8726,                0.39064,                 1.7345,                0.95011,                 1.0694,               0.001241,               0.001241,               0.001241
                    117,                 1.5084,                0.85216,                 1.1147,                0.85608,                  0.875,                0.89367,                0.41198,                  1.636,                0.88626,                 1.0336,              0.0012344,              0.0012344,              0.0012344
                    118,                 1.5561,                0.89483,                  1.131,                0.85625,                0.85938,                0.87986,                 0.3961,                 1.7331,                0.89878,                 1.0599,              0.0012278,              0.0012278,              0.0012278
                    119,                 1.6055,                0.90823,                 1.1232,                 0.8341,                0.86418,                0.87702,                 0.4156,                 1.6929,                0.88354,                 1.0531,              0.0012212,              0.0012212,              0.0012212
                    120,                 1.5057,                0.87183,                 1.1145,                0.90293,                0.87211,                0.92397,                0.45868,                 1.6279,                0.85782,                 1.0401,              0.0012146,              0.0012146,              0.0012146
                    121,                 1.4905,                0.86336,                 1.0924,                0.92767,                  0.875,                0.92629,                0.42215,                 1.7201,                0.89067,                 1.0559,               0.001208,               0.001208,               0.001208
                    122,                 1.4985,                0.84753,                 1.0619,                0.92621,                0.85938,                0.92793,                0.43834,                 1.6418,                0.82286,                  1.037,              0.0012014,              0.0012014,              0.0012014
                    123,                 1.5009,                0.85498,                 1.0935,                0.87417,                0.89062,                0.90445,                 0.4222,                 1.6511,                0.84797,                 1.0338,              0.0011948,              0.0011948,              0.0011948
                    124,                 1.5059,                0.81677,                 1.0781,                0.93212,                0.85822,                0.91407,                 0.4098,                 1.7385,                0.87809,                 1.0399,              0.0011882,              0.0011882,              0.0011882
                    125,                 1.4488,                 0.8043,                 1.1248,                0.89982,                0.84209,                0.87745,                0.41264,                 1.6292,                0.84486,                 1.0272,              0.0011816,              0.0011816,              0.0011816
                    126,                 1.4841,                0.80152,                 1.0953,                0.86699,                0.85938,                0.88923,                0.40676,                  1.641,                 0.8533,                 1.0289,               0.001175,               0.001175,               0.001175
                    127,                 1.4584,                0.82522,                 1.1143,                0.82053,                0.79688,                0.81517,                0.37437,                 1.7873,                0.88788,                 1.0746,              0.0011684,              0.0011684,              0.0011684
                    128,                 1.5794,                0.83564,                 1.0911,                0.79888,                0.73438,                0.74932,                0.35115,                 1.7924,                0.93121,                 1.0852,              0.0011618,              0.0011618,              0.0011618
                    129,                 1.5777,                0.84748,                 1.1118,                0.87826,                 0.8125,                0.84272,                 0.3795,                 1.7799,                0.89655,                 1.0644,              0.0011552,              0.0011552,              0.0011552
                    130,                 1.5081,                0.84129,                 1.1183,                0.88265,                0.82272,                0.82924,                0.37985,                 1.7541,                0.90018,                 1.0618,              0.0011486,              0.0011486,              0.0011486
                    131,                  1.569,                0.83148,                 1.0686,                 0.8679,                0.82132,                0.85778,                 0.3948,                 1.8021,                0.94713,                 1.0794,               0.001142,               0.001142,               0.001142
                    132,                 1.4734,                0.81595,                 1.0981,                0.91739,                0.86768,                0.88914,                0.39587,                 1.7709,                 0.9191,                 1.0638,              0.0011354,              0.0011354,              0.0011354
                    133,                  1.554,                0.86095,                 1.0504,                 0.9019,                  0.875,                 0.9075,                0.40487,                 1.8044,                0.89511,                 1.0923,              0.0011288,              0.0011288,              0.0011288
                    134,                  1.575,                0.84957,                 1.1539,                0.91648,                0.85735,                0.90238,                0.43707,                 1.6556,                0.90053,                 1.0346,              0.0011222,              0.0011222,              0.0011222
                    135,                 1.5031,                0.80888,                 1.0817,                0.89969,                0.84375,                0.88493,                0.43132,                 1.6891,                0.94135,                 1.0648,              0.0011156,              0.0011156,              0.0011156
                    136,                 1.5197,                0.85027,                 1.0961,                0.91893,                0.84375,                0.90058,                0.42681,                 1.6351,                0.88806,                 1.0365,               0.001109,               0.001109,               0.001109
                    137,                 1.4575,                0.80678,                 1.0872,                0.86346,                0.79052,                 0.8288,                 0.4092,                 1.6846,                0.84008,                  1.057,              0.0011024,              0.0011024,              0.0011024
                    138,                 1.4717,                0.81274,                 1.0707,                0.91299,                0.84375,                0.89981,                0.40907,                 1.7325,                0.86609,                 1.0695,              0.0010958,              0.0010958,              0.0010958
                    139,                 1.4806,                0.83904,                 1.1075,                  0.919,                0.88646,                0.90638,                0.42223,                 1.6927,                0.88817,                 1.0448,              0.0010892,              0.0010892,              0.0010892
                    140,                 1.4527,                0.76505,                 1.0632,                0.81982,                0.84375,                0.87411,                0.40375,                 1.6975,                0.93642,                 1.0597,              0.0010826,              0.0010826,              0.0010826
                    141,                  1.505,                0.79546,                  1.069,                 0.9194,                0.85938,                 0.9098,                0.42499,                 1.6966,                0.87115,                 1.0268,               0.001076,               0.001076,               0.001076
                    142,                 1.4714,                0.80928,                 1.0509,                0.92474,                  0.875,                0.91542,                0.43021,                 1.6937,                0.85109,                 1.0434,              0.0010694,              0.0010694,              0.0010694
                    143,                 1.4542,                0.77507,                 1.0749,                0.91084,                  0.875,                0.89267,                0.41814,                 1.7888,                0.89453,                 1.0718,              0.0010628,              0.0010628,              0.0010628
                    144,                 1.4517,                0.78601,                  1.089,                0.91675,                0.84375,                0.89723,                0.39097,                 1.8349,                0.90862,                 1.0953,              0.0010562,              0.0010562,              0.0010562
                    145,                 1.4399,                0.75215,                 1.0338,                0.86923,                0.83092,                0.89286,                0.37964,                  1.855,                0.88391,                 1.0897,              0.0010496,              0.0010496,              0.0010496
                    146,                 1.4913,                 0.8136,                 1.0712,                0.84645,                0.82812,                0.87039,                0.39943,                 1.7586,                0.91964,                 1.0481,               0.001043,               0.001043,               0.001043
                    147,                 1.4822,                0.78187,                 1.0658,                0.89425,                 0.8125,                0.88001,                0.40338,                 1.7476,                0.90683,                 1.0587,              0.0010364,              0.0010364,              0.0010364
                    148,                 1.4852,                0.81847,                 1.0587,                0.86032,                0.84375,                0.87788,                0.40455,                 1.7243,                0.84007,                 1.0445,              0.0010298,              0.0010298,              0.0010298
                    149,                 1.4632,                0.79717,                 1.0849,                0.87519,                 0.8125,                 0.8452,                0.39777,                 1.7298,                0.84054,                 1.0719,              0.0010232,              0.0010232,              0.0010232
                    150,                 1.4283,                0.79762,                  1.051,                0.92051,                0.84375,                0.88986,                0.45078,                  1.578,                0.82243,                 1.0295,              0.0010166,              0.0010166,              0.0010166
                    151,                 1.4718,                0.80764,                 1.0519,                 0.8991,                0.82812,                0.90117,                0.45668,                 1.5477,                0.80078,                  1.001,                0.00101,                0.00101,                0.00101
                    152,                 1.4461,                0.76553,                 1.0838,                0.85486,                0.82829,                0.87136,                0.42143,                 1.6213,                0.87609,                 1.0313,              0.0010034,              0.0010034,              0.0010034
                    153,                 1.4467,                0.78685,                 1.0812,                0.87047,                0.84008,                0.88657,                0.40248,                 1.6279,                0.90973,                 1.0273,              0.0009968,              0.0009968,              0.0009968
                    154,                 1.4363,                0.81113,                 1.1167,                0.86895,                0.82884,                 0.8929,                0.40417,                 1.6916,                0.89472,                 1.0413,              0.0009902,              0.0009902,              0.0009902
                    155,                 1.5208,                0.82953,                 1.1015,                0.82651,                0.89325,                0.90098,                0.39919,                 1.7349,                 0.8367,                 1.0619,              0.0009836,              0.0009836,              0.0009836
                    156,                  1.518,                0.79115,                 1.0658,                0.88846,                 0.8713,                0.90456,                0.37632,                 1.8024,                0.87484,                 1.0677,               0.000977,               0.000977,               0.000977
                    157,                 1.4609,                0.82708,                 1.0547,                0.82566,                0.81402,                0.85032,                0.35416,                 1.8618,                0.93146,                 1.0724,              0.0009704,              0.0009704,              0.0009704
                    158,                 1.4673,                0.80372,                 1.0591,                0.88305,                0.82592,                0.89655,                0.42047,                 1.7201,                0.85375,                 1.0387,              0.0009638,              0.0009638,              0.0009638
                    159,                  1.422,                0.76944,                 1.0198,                0.89742,                0.82027,                0.88826,                0.43991,                 1.6082,                0.84118,                 1.0201,              0.0009572,              0.0009572,              0.0009572
                    160,                 1.4373,                0.77165,                 1.0358,                0.86845,                0.72209,                0.81007,                0.42338,                 1.6692,                 1.0063,                 1.0503,              0.0009506,              0.0009506,              0.0009506
                    161,                 1.4181,                0.76791,                 1.0343,                0.82609,                0.74226,                 0.7988,                0.36522,                 1.8228,                 1.0303,                 1.0998,               0.000944,               0.000944,               0.000944
                    162,                 1.4213,                0.75558,                 1.0759,                0.88685,                 0.6875,                 0.8063,                0.36948,                 1.7947,                 0.9809,                 1.0934,              0.0009374,              0.0009374,              0.0009374
                    163,                 1.4173,                0.77396,                 1.0607,                0.87882,                0.79324,                0.85402,                 0.3911,                 1.7549,                0.88477,                 1.0716,              0.0009308,              0.0009308,              0.0009308
                    164,                 1.4293,                0.75216,                 1.0649,                0.93166,                  0.875,                0.91186,                0.41035,                 1.7074,                0.84061,                 1.0395,              0.0009242,              0.0009242,              0.0009242
                    165,                 1.4443,                0.76493,                  1.044,                0.95051,                0.90044,                0.93121,                0.44858,                  1.647,                0.81139,                 1.0277,              0.0009176,              0.0009176,              0.0009176
                    166,                 1.5025,                0.79793,                 1.0454,                0.90248,                0.86766,                0.90896,                0.41426,                  1.672,                 0.8614,                 1.0137,               0.000911,               0.000911,               0.000911
                    167,                 1.4188,                0.79951,                 1.0392,                0.90196,                0.86258,                0.92461,                0.43902,                  1.694,                0.84322,                 1.0238,              0.0009044,              0.0009044,              0.0009044
                    168,                 1.3261,                0.72462,                 1.0062,                0.85786,                0.82812,                0.88383,                0.38477,                 1.8075,                0.87031,                 1.0523,              0.0008978,              0.0008978,              0.0008978
                    169,                 1.4289,                 0.7769,                 1.0561,                0.87802,                0.89985,                0.93002,                0.40259,                 1.7824,                0.86616,                 1.0446,              0.0008912,              0.0008912,              0.0008912
                    170,                 1.3761,                0.73388,                 1.0604,                0.90333,                0.82812,                0.90734,                0.41468,                 1.7026,                0.82068,                 1.0402,              0.0008846,              0.0008846,              0.0008846
                    171,                  1.389,                0.73165,                 1.0186,                0.88862,                0.79688,                0.87501,                0.39769,                 1.7202,                0.87497,                 1.0253,               0.000878,               0.000878,               0.000878
                    172,                 1.4163,                0.76156,                 1.0424,                0.88316,                0.82673,                0.85521,                0.39903,                 1.6985,                0.81656,                  1.035,              0.0008714,              0.0008714,              0.0008714
                    173,                 1.4698,                0.79294,                 1.0644,                0.82905,                0.79688,                 0.8142,                0.37589,                 1.6944,                0.82805,                 1.0583,              0.0008648,              0.0008648,              0.0008648
                    174,                 1.3784,                0.73518,                 1.0435,                0.88321,                  0.875,                 0.9182,                 0.3953,                 1.7517,                0.89268,                 1.0585,              0.0008582,              0.0008582,              0.0008582
                    175,                 1.3498,                0.75547,                 1.0356,                0.89671,                0.84375,                0.90258,                0.41885,                 1.7155,                0.86877,                 1.0458,              0.0008516,              0.0008516,              0.0008516
                    176,                 1.4385,                0.76586,                 1.0239,                0.86824,                0.82375,                0.88653,                0.43036,                 1.6213,                 0.9248,                  1.028,               0.000845,               0.000845,               0.000845
                    177,                 1.4065,                0.76194,                 1.0635,                0.88867,                0.87308,                0.89891,                0.43664,                 1.6115,                0.92873,                 1.0275,              0.0008384,              0.0008384,              0.0008384
                    178,                 1.4267,                 0.7727,                 1.0176,                0.90124,                0.89062,                0.92405,                0.43804,                 1.6765,                0.84286,                 1.0216,              0.0008318,              0.0008318,              0.0008318
                    179,                 1.3596,                0.73097,                 1.0221,                0.89933,                0.85938,                0.91597,                0.41073,                 1.7457,                0.83222,                 1.0489,              0.0008252,              0.0008252,              0.0008252
                    180,                 1.3543,                0.70333,                 1.0151,                0.86505,                0.84375,                0.90041,                0.41458,                 1.7215,                0.82181,                 1.0403,              0.0008186,              0.0008186,              0.0008186
                    181,                 1.3497,                0.74147,                 1.0789,                0.86932,                0.83156,                0.88437,                0.39112,                 1.7459,                0.86533,                 1.0502,               0.000812,               0.000812,               0.000812
                    182,                  1.399,                0.77395,                  1.056,                0.84604,                0.76562,                0.81419,                 0.3895,                 1.7426,                 0.8512,                 1.0538,              0.0008054,              0.0008054,              0.0008054
                    183,                 1.3935,                 0.7351,                 1.0388,                0.80104,                0.78125,                0.80573,                0.38615,                  1.736,                0.87001,                 1.0338,              0.0007988,              0.0007988,              0.0007988
                    184,                 1.3886,                0.71973,                 1.0253,                0.87204,                0.82812,                0.89661,                0.41443,                 1.6541,                0.87502,                 1.0063,              0.0007922,              0.0007922,              0.0007922
                    185,                 1.3337,                0.73488,                 1.0378,                0.87087,                0.84301,                0.89176,                0.41982,                 1.6644,                0.86224,                 1.0161,              0.0007856,              0.0007856,              0.0007856
                    186,                 1.3835,                 0.7456,                 1.0746,                0.91354,                0.82812,                0.90091,                0.44178,                 1.6488,                0.84656,                 1.0219,               0.000779,               0.000779,               0.000779
                    187,                   1.43,                0.78627,                0.99591,                0.92766,                  0.875,                0.92075,                0.42623,                 1.6728,                0.82326,                 1.0162,              0.0007724,              0.0007724,              0.0007724
                    188,                 1.3615,                0.73839,                 1.0164,                0.92276,                0.85938,                0.92425,                0.41116,                 1.6812,                0.83498,                  1.008,              0.0007658,              0.0007658,              0.0007658
                    189,                 1.3442,                0.70859,                0.99395,                0.90848,                0.85938,                0.90373,                0.42286,                 1.7161,                 0.8483,                 1.0099,              0.0007592,              0.0007592,              0.0007592
                    190,                 1.4159,                0.76667,                 1.0328,                0.88483,                0.84037,                0.88393,                 0.4128,                  1.706,                0.88386,                 1.0274,              0.0007526,              0.0007526,              0.0007526
                    191,                  1.378,                0.74617,                 1.0134,                0.95524,                0.85938,                 0.9323,                 0.4121,                 1.7098,                0.84788,                  1.024,               0.000746,               0.000746,               0.000746
                    192,                 1.3745,                0.72393,                 1.0046,                0.94496,                0.79688,                0.93034,                0.40483,                 1.7299,                0.83914,                 1.0243,              0.0007394,              0.0007394,              0.0007394
                    193,                 1.3781,                 0.7208,                 1.0324,                 0.9131,                0.82101,                0.92503,                0.39935,                 1.7496,                0.85689,                 1.0372,              0.0007328,              0.0007328,              0.0007328
                    194,                 1.3206,                0.72812,                  1.016,                0.86477,                0.84375,                0.90331,                0.39842,                 1.7624,                0.85203,                 1.0532,              0.0007262,              0.0007262,              0.0007262
                    195,                 1.3669,                0.72222,                0.97957,                0.91573,                0.78125,                0.88712,                 0.4011,                 1.7155,                0.82503,                 1.0452,              0.0007196,              0.0007196,              0.0007196
                    196,                 1.3975,                0.74372,                 1.0221,                  0.931,                0.84332,                 0.9304,                0.39249,                 1.7829,                0.84192,                 1.0397,               0.000713,               0.000713,               0.000713
                    197,                 1.4019,                0.76873,                  1.045,                0.89941,                0.79688,                0.86031,                0.39998,                 1.7611,                0.83886,                 1.0341,              0.0007064,              0.0007064,              0.0007064
                    198,                 1.4128,                 0.7277,                 1.0235,                0.79512,                0.79688,                0.80468,                0.37604,                 1.7634,                 0.8245,                  1.057,              0.0006998,              0.0006998,              0.0006998
                    199,                 1.3882,                0.72857,                 1.0348,                0.87825,                0.78904,                0.85304,                0.40748,                 1.6664,                0.82997,                 1.0172,              0.0006932,              0.0006932,              0.0006932
                    200,                 1.3745,                0.76094,                 1.0223,                0.92434,                0.78125,                0.89834,                0.37246,                 1.7768,                0.88066,                 1.0454,              0.0006866,              0.0006866,              0.0006866
                    201,                 1.4214,                0.71786,                  1.023,                0.89543,                0.79688,                0.89121,                0.39213,                  1.772,                0.87093,                 1.0407,                0.00068,                0.00068,                0.00068
                    202,                 1.4178,                0.72825,                 1.0366,                0.81242,                0.87977,                0.87832,                0.40538,                 1.7325,                0.84541,                 1.0314,              0.0006734,              0.0006734,              0.0006734
                    203,                 1.3606,                  0.751,                 1.0531,                0.90032,                0.82812,                0.90456,                0.40127,                 1.7429,                0.84975,                 1.0353,              0.0006668,              0.0006668,              0.0006668
                    204,                 1.4039,                0.73817,                 1.0727,                0.92061,                 0.8125,                0.90393,                0.40558,                 1.7399,                 0.8939,                 1.0398,              0.0006602,              0.0006602,              0.0006602
                    205,                  1.388,                  0.757,                 1.0264,                0.90268,                0.79688,                0.88628,                0.42607,                 1.6505,                0.86096,                 1.0182,              0.0006536,              0.0006536,              0.0006536
                    206,                 1.4144,                0.74145,                 1.0245,                0.91325,                 0.8225,                0.90572,                0.43365,                 1.6339,                0.83463,                 1.0029,               0.000647,               0.000647,               0.000647
                    207,                 1.3309,                0.72326,                0.99941,                0.89803,                0.84375,                0.89434,                0.43705,                 1.6423,                0.86109,                  1.038,              0.0006404,              0.0006404,              0.0006404
                    208,                 1.3329,                0.70055,                 1.0063,                0.88084,                  0.875,                0.90895,                0.43137,                  1.694,                0.81135,                 1.0315,              0.0006338,              0.0006338,              0.0006338
                    209,                 1.3255,                0.69774,                 1.0283,                0.93168,                0.85239,                0.90738,                0.45237,                 1.6784,                 0.7942,                 1.0316,              0.0006272,              0.0006272,              0.0006272
                    210,                 1.3791,                0.72046,                 1.0441,                 0.8924,                0.85938,                0.89738,                0.45282,                 1.6749,                0.79167,                 1.0143,              0.0006206,              0.0006206,              0.0006206
                    211,                 1.4058,                0.74727,                 1.0031,                0.89237,                  0.875,                0.91931,                0.41092,                 1.7422,                0.82433,                 1.0202,               0.000614,               0.000614,               0.000614
                    212,                 1.4033,                0.73476,                 1.0019,                0.87659,                0.88795,                  0.928,                0.39358,                 1.7865,                0.84382,                 1.0323,              0.0006074,              0.0006074,              0.0006074
                    213,                  1.349,                0.71712,                 1.0407,                0.86079,                0.86963,                  0.915,                0.40133,                 1.7738,                0.82898,                  1.038,              0.0006008,              0.0006008,              0.0006008
                    214,                 1.3005,                0.67594,                 1.0101,                0.89015,                0.88638,                0.93274,                 0.4067,                 1.7334,                0.83164,                 1.0164,              0.0005942,              0.0005942,              0.0005942
                    215,                 1.3246,                0.70544,                 1.0178,                0.90276,                0.87046,                0.92305,                0.40931,                 1.7114,                0.82331,                 1.0148,              0.0005876,              0.0005876,              0.0005876
                    216,                 1.3594,                  0.714,                 1.0379,                0.91019,                0.82812,                0.91066,                 0.4193,                  1.736,                0.81288,                 1.0297,               0.000581,               0.000581,               0.000581
                    217,                 1.2394,                0.66895,                  1.017,                  0.931,                0.84325,                0.90434,                0.40891,                 1.6652,                0.80802,                 1.0079,              0.0005744,              0.0005744,              0.0005744
                    218,                 1.3319,                0.70632,                  1.031,                0.93296,                 0.8698,                0.91769,                0.41328,                  1.685,                0.80884,                 1.0221,              0.0005678,              0.0005678,              0.0005678
                    219,                 1.3413,                0.72458,                0.99526,                0.94303,                0.85938,                0.92705,                0.41516,                 1.7352,                0.82841,                 1.0254,              0.0005612,              0.0005612,              0.0005612
                    220,                 1.3905,                0.70875,                 1.0186,                 0.9163,                0.85536,                0.90913,                0.41473,                 1.7342,                0.82612,                 1.0181,              0.0005546,              0.0005546,              0.0005546
